Ä_¥i¹Ú¯à¤O­Èªí,,,,,,,,
¤ÑÃÈ¤ý,"2,692",153,185,222,181,¦a­±,§_,§_
¶H¤ú½Þ,"3,328",200,247,146,242,¦a­±,§_,§_
Á³°v¦a¹«,"1,376",132,154,85,155,¦a­±,§_,§_
ÀsÀY¦a¹«,"3,244",200,255,129,242,¦a­±,§_,§_
ÂÅÃÊßï,"1,392",153,128,109,181,¦a­±,§_,§_
ÃÊßï¤ý,"2,564",193,188,150,233,¦a­±,§_,§_
¶Â²´Æs,"1,037",118,132,69,137,¦a­±,§_,§_
²V²VÆs,"1,418",132,155,90,155,¦a­±,§_,§_
¬yª]Æs,"3,046",180,229,158,216,¦a­±,§_,§_
ªd¤Ú³½,"2,162",199,144,171,240,¦a­±,§_,§_
ªd°¸¤p¤H,"1,189",131,127,92,153,¦a­±,§_,§_
ªd°¸¥¨¤H,"2,854",171,222,154,205,¦a­±,§_,§_
¤g¦a¶³,"3,588",171,261,182,205,¦a­±,¬O,§_
¤p®±¥Û,"1,293",105,132,132,120,©¥¥Û,§_,§_
¶©¶©¥Û,"1,897",125,164,164,146,©¥¥Û,§_,§_
¶©¶©©¥,"2,949",160,211,198,190,©¥¥Û,§_,§_
¤j©¥³D,"1,101",98,85,232,111,©¥¥Û,§_,§_
¿W¨¤µR¤û,"1,651",160,140,127,190,©¥¥Û,§_,§_
Æp¨¤µRÃ~,"3,179",193,222,171,233,©¥¥Û,§_,§_
µâ¥ÛÃ~,"1,544",98,155,153,111,©¥¥Û,§_,§_
¦h¨ëµâ¥ÛÃ~,"2,786",146,207,201,172,©¥¥Û,§_,§_
¤Æ¥Û²¯,"1,370",91,148,140,102,©¥¥Û,§_,§_
ÅI¤M²¯,"2,713",132,220,186,155,©¥¥Û,§_,§_
¤Æ¥ÛÁlÀs,"2,783",160,221,159,190,©¥¥Û,§_,§_
¾ð¤~©Ç,"2,148",146,167,176,172,©¥¥Û,§_,§_
³ý³ý,405,78,17,396,85,©¥¥Û,§_,§_
º²©¥½½¤û,"1,702",118,139,191,137,©¥¥Û,§_,§_
¤Ó¶§¬À·ä,"1,378",125,118,156,146,©¥¥Û,§_,§_
¥®°ò©Ô´µ,"1,040",118,115,93,137,©¥¥Û,§_,§_
¨F°ò©Ô´µ,"1,766",146,155,133,172,©¥¥Û,§_,§_
¯Z°ò©Ô´µ,"3,834",187,251,207,225,©¥¥Û,§_,§_
´Â¥_»ó,993,91,82,215,102,©¥¥Û,§_,§_
¥i¥i¦h©Ô,"1,307",118,121,141,137,©¥¥Û,§_,§_
¥i¦h©Ô,"2,056",132,158,198,155,©¥¥Û,§_,§_
ªi¤h¥i¦h©Ô,"3,000",146,198,257,172,©¥¥Û,§_,§_
¤ë¥Û,"2,327",173,178,153,207,©¥¥Û,§_,§_
¤Ó¶§©¥,"2,327",173,178,153,207,©¥¥Û,§_,§_
Ä²¤â¦Ê¦X,"1,291",140,105,150,165,©¥¥Û,§_,§_
·nÄx¦Ê¦X,"2,211",168,152,194,200,©¥¥Û,§_,§_
¤Ó¥j¦ÐÂÎ,"1,529",111,176,100,128,©¥¥Û,§_,§_
¤Ó¥j²¯¥Ò,"2,848",153,222,174,181,©¥¥Û,§_,§_
¥jªÅ´Æ³½,"2,528",187,162,203,225,©¥¥Û,§_,§_
ÀY»\Às,"1,820",142,218,71,167,©¥¥Û,§_,§_
¾ÔºlÀs,"3,298",182,295,109,219,©¥¥Û,§_,§_
¬Þ¥ÒÀs,890,91,76,195,102,©¥¥Û,§_,§_
Å@«°Às,"1,539",132,94,286,155,©¥¥Û,§_,§_
¬Ö¤~©Ç,"1,302",118,124,133,137,©¥¥Û,§_,§_
¶W¥Ò¨gµR,"3,733",207,241,190,251,©¥¥Û,§_,§_
¤j´Â¥_»ó,"2,080",132,135,275,155,©¥¥Û,§_,§_
¥Û¤Y¤l,"1,205",125,121,110,146,©¥¥Û,§_,§_
¦a¹÷©¥,"2,029",146,174,143,172,©¥¥Û,§_,§_
Ãe©¥©Ç,"3,228",166,226,201,198,©¥¥Û,§_,§_
¥Û©~ÃÉ,"1,224",118,118,128,137,©¥¥Û,§_,§_
©¥·µ©~ÃÉ,"2,542",146,188,200,172,©¥¥Û,§_,§_
­ì»\®üÀt,"1,488",124,134,146,144,©¥¥Û,§_,§_
¦Ø°©®üÀt,"2,621",151,192,197,179,©¥¥Û,§_,§_
©l¯ª¤p³¾,"1,842",125,213,89,146,©¥¥Û,§_,§_
©l¯ª¤j³¾,"3,331",153,292,139,181,©¥¥Û,§_,§_
¥N©Ô°ò¯Î,"3,698",175,260,192,209,©¥¥Û,¬O,§_
ºñ¤òÂÎ,437,111,55,55,128,ÂÎ,§_,§_
ÅK¥Ò¸º,450,118,45,80,137,ÂÎ,§_,§_
¤Ú¤j½º,"1,827",132,167,137,155,ÂÎ,§_,§_
¿W¨¤ÂÎ,456,105,63,50,120,ÂÎ,§_,§_
ÅK´ß¸º,432,111,46,75,128,ÂÎ,§_,§_
¤j°w¸Á,"1,846",139,169,130,163,ÂÎ,§_,§_
¬£©Ô´µ,"1,018",98,121,99,111,ÂÎ,§_,§_
¬£©Ô´µ¯S,"1,859",132,165,146,155,ÂÎ,§_,§_
¤ò²y,"1,004",132,100,100,155,ÂÎ,§_,§_
¼¯¾|¸¿,"2,082",146,179,143,172,ÂÎ,§_,§_
­¸¤ÑÁ®½¸,"2,706",146,218,170,172,ÂÎ,§_,§_
³ÍÃ¹´µ,"2,959",139,238,182,163,ÂÎ,§_,§_
ªÝ¿]ÂÎ,728,105,72,118,120,ÂÎ,§_,§_
¦w¿]ÂÎ,"1,346",125,107,179,146,ÂÎ,§_,§_
¶êµ·µï,816,105,105,73,120,ÂÎ,§_,§_
ªü§Q¦h´µ,"1,772",146,161,124,172,ÂÎ,§_,§_
»f»f¸»,"1,470",139,154,94,163,ÂÎ,§_,§_
ºdªG²y,"1,108",118,108,122,137,ÂÎ,§_,§_
¦ò¯P¦«´µ,"2,282",153,161,205,181,ÂÎ,§_,§_
¥¨¹XÁ®½¸,"3,001",146,236,181,172,ÂÎ,§_,§_
³ý³ý,405,78,17,396,85,ÂÎ,§_,§_
»®©Ô§JÃ¹´µ,"3,101",160,234,179,190,ÂÎ,§_,§_
¨ë§ÀÂÎ,578,111,75,59,128,ÂÎ,§_,§_
¥Ò´ßÃµ,553,118,60,77,137,ÂÎ,§_,§_
¬¼Ây»ñ½º,"1,765",132,189,98,155,ÂÎ,§_,§_
¬Þ¥ÒÃµ,553,118,60,77,137,ÂÎ,§_,§_
¬r¯»¸¿,"1,224",132,98,162,155,ÂÎ,§_,§_
·È·È¿}²y,791,105,93,87,120,ÂÎ,§_,§_
«B¯Í¸¿,"2,270",146,192,150,172,ÂÎ,§_,§_
¹q¿ÃÂÎ,"1,771",139,143,166,163,ÂÎ,§_,§_
²¢²¢¿Ã,"1,771",139,143,166,163,ÂÎ,§_,§_
¤Ó¥j¦ÐÂÎ,"1,529",111,176,100,128,ÂÎ,§_,§_
¤Ó¥j²¯¥Ò,"2,848",153,222,174,181,ÂÎ,§_,§_
¶êªk®v,401,100,45,74,114,ÂÎ,§_,§_
­µ½cÁ¬,"1,653",155,160,100,184,ÂÎ,§_,§_
µ²¯ó¨à,488,105,53,83,120,ÂÎ,§_,§_
µ²¯ó¶Q°ü,"1,773",132,141,180,155,ÂÎ,§_,§_
²Ô¤h¸¿,"1,815",146,185,98,172,ÂÎ,§_,§_
¤T»e¸Á,494,91,59,83,102,ÂÎ,§_,§_
¸Á¤k¤ý,"2,005",146,149,190,172,ÂÎ,§_,§_
¹X§ÀÃÈ,"1,009",105,93,151,120,ÂÎ,§_,§_
»·¥j¥¨¸»,"2,946",168,231,156,200,ÂÎ,§_,§_
ÂÎÄ_¥],977,111,96,124,128,ÂÎ,§_,§_
Ä_¥]Ãµ,"1,370",125,115,162,146,ÂÎ,§_,§_
«O¥ÀÂÎ,"2,580",153,205,165,181,ÂÎ,§_,§_
¦Ê¨¬¸¼°G,706,91,83,99,102,ÂÎ,§_,§_
¨®½ü²A,"1,144",105,100,173,120,ÂÎ,§_,§_
¸¼°G¤ý,"2,447",132,203,175,155,ÂÎ,§_,§_
¥Û©~ÃÉ,"1,224",118,118,128,137,ÂÎ,§_,§_
©¥·µ©~ÃÉ,"2,542",146,188,200,172,ÂÎ,§_,§_
»\»\ÂÎ,"1,182",118,137,87,137,ÂÎ,§_,§_
ÃM¤h½½¤û,"2,889",146,223,187,172,ÂÎ,§_,§_
¹q¹qÂÎ,"1,023",118,110,98,137,ÂÎ,§_,§_
¹q»jµï,"2,206",146,201,128,172,ÂÎ,§_,§_
¤p¼L½½,834,118,72,140,137,ÂÎ,§_,§_
±Ó±¶ÂÎ,"2,441",160,220,120,190,ÂÎ,§_,§_
ÅKÃÆ,"2,659",129,217,188,151,ÂÎ,§_,§_
¿U¿NÂÎ,"1,496",125,156,107,146,ÂÎ,§_,§_
¤õ¯«¸¿,"3,632",166,264,189,198,ÂÎ,§_,§_
»\¿ÕÁÉ§J¯S,"3,353",147,252,199,174,ÂÎ,§_,¬O
°­´µ,"1,229",91,186,67,102,«ÕÆF,§_,§_
°­´µ³q,"1,963",111,223,107,128,«ÕÆF,§_,§_
¯Õ°­,"2,878",132,261,149,155,«ÕÆF,§_,§_
¹Ú§¯,"1,926",132,167,154,155,«ÕÆF,§_,§_
¤Ä»î²´,"1,476",118,141,136,137,«ÕÆF,§_,§_
«è¼v«½«½,"1,018",111,138,65,127,«ÕÆF,§_,§_
¶A©G«½«½,"2,298",138,218,126,162,«ÕÆF,§_,§_
©]¨µÆF,706,78,70,162,85,«ÕÆF,§_,§_
§Ï´a©]ÆF,"1,591",105,124,234,120,«ÕÆF,§_,§_
ÄÆÄÆ²y,"1,197",173,117,80,207,«ÕÆF,§_,§_
ÀH­·²y,"2,382",255,180,102,312,«ÕÆF,§_,§_
¹Ú§¯Å],"2,615",132,211,187,155,«ÕÆF,§_,§_
ªá©¥©Ç,"2,072",118,169,199,137,«ÕÆF,§_,§_
¶Â©]Å]ÆF,"2,388",111,180,254,128,«ÕÆF,§_,§_
³·§¯¤k,"2,040",146,171,150,172,«ÕÆF,§_,§_
¬¥¦«©i,"2,031",118,185,159,137,«ÕÆF,§_,§_
ÃM©Ô«Ò¯Ç,"3,379",233,187,225,284,«ÕÆF,¬O,§_
­ú­ú­±¨ã,982,102,95,141,116,«ÕÆF,§_,§_
¦º¯«´Ã,"2,273",129,163,237,151,«ÕÆF,§_,§_
»´ÄÆÄÆ,"1,257",125,115,134,146,«ÕÆF,§_,§_
­D¹Ê¹Ê,"2,338",187,159,178,225,«ÕÆF,§_,§_
Àë¥úÆF,"1,006",118,108,98,137,«ÕÆF,§_,§_
¿O¤õ«ÕÆF,"1,708",132,169,115,155,«ÕÆF,§_,§_
¤ô´¹¿O¤õÆF,"3,268",132,271,182,155,«ÕÆF,§_,§_
ªd°¸¤p¤H,"1,189",131,127,92,153,«ÕÆF,§_,§_
ªd°¸¥¨¤H,"2,854",171,222,154,205,«ÕÆF,§_,§_
¤pºÏ©Ç,"1,362",84,165,121,93,¿û,§_,§_
¤T¦X¤@ºÏ©Ç,"2,485",118,223,169,137,¿û,§_,§_
¦ò¯P¦«´µ,"2,282",153,161,205,181,¿û,§_,§_
¤j¿û³D,"2,414",153,148,272,181,¿û,§_,§_
¥¨¹XÁ®½¸,"3,001",146,236,181,172,¿û,§_,§_
²¯¥Ò³¾,"2,108",139,148,226,163,¿û,§_,§_
¤j¼L«½,"1,634",118,155,141,137,¿û,§_,§_
¥i¥i¦h©Ô,"1,307",118,121,141,137,¿û,§_,§_
¥i¦h©Ô,"2,056",132,158,198,155,¿û,§_,§_
ªi¤h¥i¦h©Ô,"3,000",146,198,257,172,¿û,§_,§_
ÅK°×¹a,976,105,96,132,120,¿û,§_,§_
ª÷ÄÝ©Ç,"1,721",132,138,176,155,¿û,§_,§_
¥¨ª÷©Ç,"3,791",160,257,228,190,¿û,§_,§_
¹p¦N´µ©_¾|,"2,447",160,143,285,190,¿û,§_,§_
«Ò¤ý®³ªi,"2,900",165,210,186,197,¿û,§_,§_
¬Þ¥ÒÀs,890,91,76,195,102,¿û,§_,§_
Å@«°Às,"1,539",132,94,286,155,¿û,§_,§_
»ÉÃè©Ç,603,128,43,154,149,¿û,§_,§_
«C»ÉÄÁ,"2,239",142,161,213,167,¿û,§_,§_
¸ô¥d§Q¼Ú,"2,703",146,236,144,172,¿û,§_,§_
¦ÛÃzºÏ©Ç,"3,205",146,238,205,172,¿û,§_,§_
¤j´Â¥_»ó,"2,080",132,135,275,155,¿û,§_,§_
«Ò¤ú¿c¥d,"4,038",171,275,211,205,¿û,¬O,§_
ÀsÀY¦a¹«,"3,244",200,255,129,242,¿û,§_,§_
ÃM¤h½½¤û,"2,889",146,223,187,172,¿û,§_,§_
ºØ¤lÅK²y,941,111,82,155,127,¿û,§_,§_
°íªG°×¹a,"2,321",151,158,223,179,¿û,§_,§_
¾¦½ü¨à,956,105,98,121,120,¿û,§_,§_
¾¦½ü²Õ,"1,847",132,150,174,155,¿û,§_,§_
¾¦½ü©Ç,"2,637",132,199,214,155,¿û,§_,§_
¾s¤M¤p§L,"1,433",111,154,114,128,¿û,§_,§_
¼A±Ù¥q¥O,"2,844",139,232,176,163,¿û,§_,§_
ÅKÃÆ,"2,659",129,217,188,151,¿û,§_,§_
¤Ä©¬¸ô¯Î,"3,022",175,192,229,209,¿û,¬O,§_
»\¿ÕÁÉ§J¯S,"3,353",147,252,199,174,¿û,§_,¬O
¬ü¿ý©Z,"1,068",113,118,99,130,¿û,§_,¬O
¬ü¿ý±ö¶ð,"3,599",218,226,190,264,¿û,§_,¬O
ØpÀY¥Ø,"2,386",146,195,162,172,¿û,§_,§_
¤p¤õÀs,980,103,116,93,118,¤õ,§_,§_
¤õ®£Às,"1,653",129,158,126,151,¤õ,§_,§_
¼Q¤õÀs,"2,889",157,223,173,186,¤õ,§_,§_
¤»§À,883,102,96,109,116,¤õ,§_,§_
¤E§À,"2,279",150,169,190,177,¤õ,§_,§_
¥d¸¦ª¯,"1,243",125,136,93,146,¤õ,§_,§_
­·³tª¯,"3,029",173,227,166,207,¤õ,§_,§_
¤p¤õ°¨,"1,697",118,170,127,137,¤õ,§_,§_
¯PµK°¨,"2,461",139,207,162,163,¤õ,§_,§_
Àn¼L¤õÃ~,"2,394",139,206,154,163,¤õ,§_,§_
¤õ¥ì¥¬,"3,029",139,246,179,163,¤õ,§_,§_
¤õµK³¾,"3,465",173,251,181,207,¤õ,¬O,§_
¤õ²y¹«,980,103,116,93,118,¤õ,§_,§_
¤õ©¥¹«,"1,653",129,158,126,151,¤õ,§_,§_
¤õÃzÃ~,"2,889",157,223,173,186,¤õ,§_,§_
º²©¥ÂÎ,895,105,118,71,120,¤õ,§_,§_
º²©¥½½¤û,"1,702",118,139,191,137,¤õ,§_,§_
À¹¾|¤ñ,"1,234",111,152,83,128,¤õ,§_,§_
¶Â¾|¥[,"2,635",153,224,144,181,¤õ,§_,§_
Àn¼LÄ_Ä_,"1,323",111,151,99,128,¤õ,§_,§_
ª¢«Ò,"3,473",207,235,171,251,¤õ,¬O,§_
»ñ¤ý,"3,863",179,239,244,214,¤õ,¬O,§_
¤õ¸XÂû,"1,093",111,130,87,128,¤õ,§_,§_
¤O§§Âû,"1,652",132,163,115,155,¤õ,§_,§_
¤õµKÂû,"2,848",160,240,141,190,¤õ,§_,§_
§b¤õ¾m,"1,057",132,119,79,155,¤õ,§_,§_
¼Q¤õ¾m,"2,193",146,194,136,172,¤õ,§_,§_
·Ñ¬´Àt,"2,093",146,151,203,172,¤õ,§_,§_
¤p¤õµKµU,957,111,113,86,127,¤õ,§_,§_
²r¤õµU,"1,574",138,158,105,162,¤õ,§_,§_
¯PµKµU,"2,683",154,222,151,183,¤õ,§_,§_
Àn¼Lª¢Ã~,"3,132",153,247,172,181,¤õ,§_,§_
¤ñ§J´£¥§,"3,265",187,210,210,225,¤õ,§_,¬O
·x·x½Þ,"1,083",139,115,85,163,¤õ,§_,§_
ª£ª£½Þ,"1,924",173,173,106,207,¤õ,§_,§_
ª¢ªZ¤ý,"2,982",200,235,127,242,¤õ,§_,§_
Ãz­»µU,956,118,104,94,137,¤õ,§_,§_
Ãz­»·á,"2,350",153,206,133,181,¤õ,§_,§_
¤õ¬õ¤£­Ë¯Î,"1,442",146,153,86,172,¤õ,§_,§_
¹F¼¯ÍaÍa,"3,105",193,263,114,233,¤õ,§_,§_
Àë¥úÆF,"1,006",118,108,98,137,¤õ,§_,§_
¿O¤õ«ÕÆF,"1,708",132,169,115,155,¤õ,§_,§_
¤ô´¹¿O¤õÆF,"3,268",132,271,182,155,¤õ,§_,§_
º²ÃÆÃ~,"2,395",166,204,129,198,¤õ,§_,§_
¿U¿NÂÎ,"1,496",125,156,107,146,¤õ,§_,§_
¤õ¯«¸¿,"3,632",166,264,189,198,¤õ,§_,§_
µÜ§Æ©Ô©i,"4,038",171,275,211,205,¤õ,¬O,§_
³Ç¥§Àt,946,111,94,121,127,¤ô,§_,§_
¥d«}Àt,"1,488",131,126,155,153,¤ô,§_,§_
¤ô½bÀt,"2,466",158,171,207,188,¤ô,§_,§_
¥i¹FÀn,"1,106",118,122,95,137,¤ô,§_,§_
­ô¹FÀn,"2,450",160,191,162,190,¤ô,§_,§_
°A­»½Á°B,829,105,101,82,120,¤ô,§_,§_
°A­»§g,"1,419",139,130,123,163,¤ô,§_,§_
°A­»ªa¤h,"2,586",173,182,184,207,¤ô,§_,§_
º¿·ê¤ô¥À,"1,040",105,97,149,120,¤ô,§_,§_
¬r¨ë¤ô¥À,"2,422",160,166,209,190,¤ô,§_,§_
§b§bÃ~,"1,226",173,109,98,207,¤ô,§_,§_
§b´ßÃ~,"2,545",180,177,180,216,¤ô,§_,§_
¤p®ü·à,971,139,85,121,163,¤ô,§_,§_
¥Õ®ü·à,"1,985",173,139,177,207,¤ô,§_,§_
¤j¦Þ¨©,"1,080",91,116,134,102,¤ô,§_,§_
¨ë¥Ò¨©,"2,547",118,186,256,137,¤ô,§_,§_
¤j¹XÃÉ,"1,561",91,181,124,102,¤ô,§_,§_
¥¨¹XÃÉ,"2,829",125,240,181,146,¤ô,§_,§_
¾¥®ü°¨,"1,056",91,129,103,102,¤ô,§_,§_
®ü¨ëÀs,"2,093",125,187,156,146,¤ô,§_,§_
¨¤ª÷³½,"1,152",111,123,110,128,¤ô,§_,§_
ª÷³½¤ý,"2,162",160,175,147,190,¤ô,§_,§_
®ü¬P¬P,"1,157",91,137,112,102,¤ô,§_,§_
Ä_¥Û®ü¬P,"2,584",132,210,184,155,¤ô,§_,§_
ÃU³½¤ý,274,78,29,85,85,¤ô,§_,§_
¼ÉÃUÀs,"3,391",180,237,186,216,¤ô,§_,§_
©Ô´¶©Ô´µ,"2,641",228,165,174,277,¤ô,§_,§_
¤ô¥ì¥¬,"3,114",228,205,161,277,¤ô,§_,§_
µâ¥ÛÃ~,"1,544",98,155,153,111,¤ô,§_,§_
¦h¨ëµâ¥ÛÃ~,"2,786",146,207,201,172,¤ô,§_,§_
¤Æ¥Û²¯,"1,370",91,148,140,102,¤ô,§_,§_
ÅI¤M²¯,"2,713",132,220,186,155,¤ô,§_,§_
¤p¿÷Æs,"1,131",118,117,109,137,¤ô,§_,§_
ÂÅÆs,"1,722",139,150,142,163,¤ô,§_,§_
¤j¤OÆs,"2,857",166,205,188,198,¤ô,§_,§_
¿OÅ¢³½,"1,119",153,106,97,181,¤ô,§_,§_
¹q¿O©Ç,"2,085",221,146,137,268,¤ô,§_,§_
º¿¤OÅS,461,146,37,93,172,¤ô,§_,§_
º¿¤OÅSÄR,"1,588",187,112,152,225,¤ô,§_,§_
°A­»µì¬Ó,"2,449",173,174,179,207,¤ô,§_,§_
¯Qªi,641,125,75,66,146,¤ô,§_,§_
ªh¤ý,"1,992",180,152,143,216,¤ô,§_,§_
§b§b¤ý,"2,545",180,177,180,216,¤ô,§_,§_
¤d°w³½,"2,051",139,184,138,163,¤ô,§_,§_
¤Ó¶§¬À·ä,"1,378",125,118,156,146,¤ô,§_,§_
ÅK¬¶³½,912,98,127,69,111,¤ô,§_,§_
³¹³½±í,"2,315",153,197,141,181,¤ô,§_,§_
¥¨¯Í­¸³½,"2,108",139,148,226,163,¤ô,§_,§_
¨ëÀs¤ý,"2,641",153,194,194,181,¤ô,§_,§_
¤ô§g,"2,983",187,180,235,225,¤ô,¬O,§_
¤ôÅD³½,"1,128",118,126,93,137,¤ô,§_,§_
ªhÅD³½,"1,776",146,156,133,172,¤ô,§_,§_
¥¨ªh©Ç,"2,974",187,208,175,225,¤ô,§_,§_
½¬¸­µ£¤l,598,105,71,77,120,¤ô,§_,§_
½¬´U¤pµ£,"1,197",132,112,119,155,¤ô,§_,§_
¼Ö¤Ñªeµ£,"2,323",160,173,176,190,¤ô,§_,§_
ªø¯ÍÅÃ,765,105,106,61,120,¤ô,§_,§_
¤j¼LÅÃ,"2,127",132,175,174,155,¤ô,§_,§_
·È·È¿}²y,791,105,93,87,120,¤ô,§_,§_
§Q¤ú³½,"1,020",111,171,39,128,¤ô,§_,§_
¥¨¤úÃT,"2,181",146,243,83,172,¤ô,§_,§_
§q§qÄH,"1,468",228,136,68,277,¤ô,§_,§_
§qÄH¤ý,"2,280",283,175,87,347,¤ô,§_,§_
ªdªdÄÏ,819,118,93,82,137,¤ô,§_,§_
óÎ³½¤ý,"2,075",200,151,141,242,¤ô,§_,§_
Às½¼¤p§L,"1,230",109,141,99,125,¤ô,§_,§_
ÅKîgÀs½¼,"2,474",136,224,142,160,¤ô,§_,§_
ÁàÁà³½,274,78,29,85,85,¤ô,§_,§_
¬ü¯Ç´µ,"3,005",180,192,219,216,¤ô,§_,§_
®ü°\²y,962,146,95,90,172,¤ô,§_,§_
®üÅ]·à,"1,714",173,137,132,207,¤ô,§_,§_
«Ò¤ú®ü·à,"2,726",200,182,176,242,¤ô,§_,§_
¥jªÅ´Æ³½,"2,528",187,162,203,225,¤ô,§_,§_
·R¤ß³½,848,109,81,128,125,¤ô,§_,§_
»\¼Ú¥d,"4,115",171,270,228,205,¤ô,¬O,§_
ªi¥[°Ò,"1,075",122,112,102,142,¤ô,§_,§_
ªi¬Ó¤l,"1,701",138,150,139,162,¤ô,§_,§_
«Ò¤ý®³ªi,"2,900",165,210,186,197,¤ô,§_,§_
¤j§À¯W,"1,823",158,162,119,188,¤ô,§_,§_
ªa°éÃ^,"1,054",125,132,67,146,¤ô,§_,§_
¯B¼çÃ^,"2,443",166,221,114,198,¤ô,§_,§_
µL´ß®ü¨ß,"1,136",154,103,105,183,¤ô,§_,§_
®ü¨ßÃ~,"2,324",202,169,143,244,¤ô,§_,§_
¿Ã¥ú³½,971,117,96,116,135,¤ô,§_,§_
ÀO­i³½,"1,814",144,142,170,170,¤ô,§_,§_
